,CashShopID,PkgName,Name0,ItemID0,Count0,Name1,ItemID1,Count1,Name2,ItemID2,Count2,Rate,Category,Order,Unnamed: 14,Server,StartDate,EndDate,Price,Bonus,Limit,구매 초기화 적용,비고
0,70025.0,아타락시아 패키지,다이아몬드,980,5500.0,-,-,-,,,,,재화,0.0,,전체 서버,2023-02-23,2023-03-09 00:00:00,"149,,000원",0.0,계정당 1회,"적용
0223","리뉴얼 - 신규 제작
0223 초기화 기능 적용"
1,,,아타락시아 패키지 상자,1110298,1.0,최상급 변신 뽑기권[11회],630301,5,,,,,,,,,,,,,,,
2,,,,,,최상급 서번트 뽑기권[11회],660301,5,,,,,,,,,,,,,,,
3,,,,,,최상급 매터리얼 상자,1110204,5,,,,,,,,,,,,,,,
4,,,,,,심연의 매터리얼 슬롯 행운 상자,1110280,3,매터리얼 슬롯 강화 주문서,304.0,1.0,0.995,,,,,,,,,,,
5,,,,,,,,,매터리얼 교환 증서[영웅],7203.0,1.0,0.005,,,,,,,,,,,
6,,,,,,장비 슬롯 강화 행운 상자,1110207,3,슬롯 강화 주문서,303.0,1.0,0.9,,,,,,,,,,,
7,,,,,,,,,고대의 슬롯 강화 주문서,333.0,1.0,0.1,,,,,,,,,,,
8,,,,,,빛나는 유피테르의 계약서[1시간],600017,10,,,,,,,,,,,,,,,
9,70026.0,벨제뷔트 패키지,다이아몬드,980,4000.0,-,-,-,,,,,재화,1.0,,전체 서버,2023-02-23,2023-03-09 00:00:00,"109,000 원",0.0,서버당 4회,"적용
0223","리뉴얼 - 신규 제작
0223 초기화 기능 적용"
10,,,벨제뷔트 패키지 상자,1110299,1.0,최상급 변신 뽑기권[11회],630301,4,,,,,,,,,,,,,,,
11,,,,,,최상급 서번트 뽑기권[11회],660301,2,,,,,,,,,,,,,,,
12,,,,,,최상급 매터리얼 상자,1110204,2,,,,,,,,,,,,,,,
13,,,,,,심연의 매터리얼 슬롯 행운 상자,1110280,1,매터리얼 슬롯 강화 주문서,304.0,1.0,0.995,,,,,,,,,,,
14,,,,,,,,,매터리얼 교환 증서[영웅],7203.0,1.0,0.005,,,,,,,,,,,
15,,,,,,장비 슬롯 강화 행운 상자,1110207,1,슬롯 강화 주문서,303.0,1.0,0.9,,,,,,,,,,,
16,,,,,,,,,고대의 슬롯 강화 주문서,333.0,1.0,0.1,,,,,,,,,,,
17,,,,,,빛나는 유피테르의 계약서[1시간],600017,10,,,,,,,,,,,,,,,
18,70021.0,화타포스 패키지,다이아몬드,980,2000.0,-,-,-,,,,,재화,2.0,,전체 서버,2023-02-23,2023-03-09 00:00:00,"55,000 원",0.0,서버당 4회,"적용
0126","재판매
0126 초기화 기능 적용"
19,,,화타포스 패키지 상자,1110269,1.0,최상급 변신 뽑기권[11회],630301,1,,,,,,,,,,,,,,,
20,,,,,,최상급 서번트 뽑기권[11회],660301,2,,,,,,,,,,,,,,,
21,,,,,,최상급 매터리얼 상자,1110204,1,,,,,,,,,,,,,,,
22,80038.0,[재판매]전장의 서막 도감,전장의 서막 도감 상자,1110282,1.0,전장의 서막,1020055,1,,,,,마일리지,92.0,,"전체 서버
(타나토스01, 타나토스 카오스, 용기의 전장, 통길전 서버 제외)",2023-02-23,상시,200 마일리지,0.0,서버당 4회,불필요,신규 제작
23,10191.0,매터리얼 스텝업 패키지 I,매터리얼 스텝업 패키지 I 상자,1110240,1.0,최상급 매터리얼 상자,1110204,1,,,,,패키지,19.0,44.0,전체 서버,2023-02-23,2023-03-09 00:00:00,"1,200 다이아",120.0,서버당 4회,"적용
0223","재판매
0223 초기화 기능 적용
ResetType 0 → 5로 변경 요청 완료(0220)"
24,,,,,,상급 매터리얼 상자,1100003,3,,,,,,,,,,,,,,,
25,,,,,,희귀 매터리얼 확정 상자 제작서,2903,1,,,,,,,,,,,,,,,
26,,,,,,매터리얼 교환 증서[희귀],7202,1,,,,,,,,,,,,,,,
27,,,,,,로얄 코인,952,165000,,,,,,,,,,,,,,,
